"loc.id","time1"
25,2996
121,2997
121,2998
297,2999
170,3000
170,3001
121,3002
121,3003
253,3004
170,3005
170,3006
121,3007
121,3008
94,3009
94,3010
121,3011
297,3012
297,3013
170,3014
170,3015
170,3016
297,3017
121,3018
121,3019
121,3020
170,3021
121,3022
170,3023
121,3024
170,3025
244,3026
25,3027
170,3028
121,3029
297,3030
168,3031
121,3032
170,3033
25,3034
297,3035
121,3036
297,3037
244,3038
244,3039
170,3040
290,3041
170,3042
121,3043
121,3044
121,3045
297,3046
236,3047
121,3048
297,3049
121,3050
121,3051
121,3052
94,3053
297,3054
121,3055
121,3056
121,3057
297,3058
121,3059
121,3060
297,3061
297,3062
121,3063
121,3064
170,3065
170,3066
236,3067
121,3068
170,3069
253,3070
244,3071
121,3072
170,3073
170,3074
121,3075
121,3076
170,3077
297,3078
297,3079
121,3080
170,3081
244,3082
170,3083
121,3084
297,3085
121,3086
250,3087
121,3088
170,3089
244,3090
170,3091
297,3092
170,3093
121,3094
170,3095
297,3096
170,3097
121,3098
121,3099
297,3100
121,3101
121,3102
244,3103
170,3104
297,3105
121,3106
121,3107
121,3108
297,3109
121,3110
94,3111
121,3112
170,3113
121,3114
236,3115
297,3116
121,3117
121,3118
121,3119
253,3120
297,3121
297,3122
121,3123
170,3124
170,3125
121,3126
45,3127
121,3128
121,3129
121,3130
170,3131
236,3132
244,3133
236,3134
297,3135
121,3136
170,3137
297,3138
170,3139
94,3140
297,3141
94,3142
170,3143
236,3144
121,3145
170,3146
25,3147
253,3148
244,3149
20,3150
204,3151
39,3152
153,3153
6,3154
68,3155
112,3156
39,3157
39,3158
153,3159
267,3160
39,3161
68,3162
6,3163
68,3164
187,3165
39,3166
204,3167
68,3168
267,3169
282,3170
282,3171
6,3172
39,3173
6,3174
267,3175
68,3176
68,3177
282,3178
282,3179
68,3180
187,3181
204,3182
68,3183
39,3184
62,3185
68,3186
39,3187
62,3188
39,3189
204,3190
39,3191
68,3192
6,3193
282,3194
6,3195
204,3196
6,3197
6,3198
68,3199
153,3200
68,3201
153,3202
282,3203
6,3204
62,3205
6,3206
39,3207
282,3208
20,3209
68,3210
39,3211
6,3212
6,3213
39,3214
68,3215
282,3216
153,3217
153,3218
6,3219
39,3220
39,3221
20,3222
267,3223
282,3224
68,3225
282,3226
282,3227
6,3228
282,3229
39,3230
68,3231
68,3232
39,3233
6,3234
282,3235
153,3236
6,3237
39,3238
68,3239
20,3240
282,3241
39,3242
257,3243
68,3244
6,3245
68,3246
6,3247
68,3248
153,3249
39,3250
6,3251
6,3252
153,3253
39,3254
62,3255
6,3256
6,3257
68,3258
39,3259
68,3260
39,3261
39,3262
6,3263
204,3264
39,3265
267,3266
282,3267
6,3268
62,3269
20,3270
6,3271
6,3272
153,3273
39,3274
68,3275
165,3276
282,3277
267,3278
282,3279
6,3280
6,3281
165,3282
68,3283
282,3284
187,3285
204,3286
6,3287
20,3288
39,3289
62,3290
153,3291
6,3292
204,3293
6,3294
204,3295
282,3296
204,3297
68,3298
39,3299
267,3300
39,3301
68,3302
282,3303
272,3304
6,3305
282,3306
282,3307
6,3308
39,3309
68,3310
204,3311
282,3312
39,3313
39,3314
282,3315
6,3316
6,3317
62,3318
282,3319
267,3320
6,3321
153,3322
62,3323
6,3324
267,3325
267,3326
39,3327
68,3328
39,3329
78,3330
6,3331
282,3332
68,3333
282,3334
6,3335
282,3336
68,3337
267,3338
68,3339
78,3340
6,3341
6,3342
153,3343
39,3344
6,3345
6,3346
78,3347
165,3348
282,3349
282,3350
153,3351
153,3352
267,3353
282,3354
282,3355
282,3356
267,3357
282,3358
204,3359
153,3360
6,3361
68,3362
282,3363
204,3364
68,3365
68,3366
39,3367
282,3368
62,3369
20,3370
282,3371
68,3372
267,3373
282,3374
62,3375
68,3376
153,3377
68,3378
204,3379
68,3380
6,3381
39,3382
39,3383
6,3384
153,3385
282,3386
267,3387
282,3388
282,3389
6,3390
153,3391
6,3392
68,3393
68,3394
39,3395
282,3396
39,3397
165,3398
282,3399
282,3400
187,3401
153,3402
39,3403
282,3404
187,3405
6,3406
68,3407
68,3408
153,3409
6,3410
282,3411
6,3412
165,3413
153,3414
6,3415
204,3416
62,3417
153,3418
68,3419
39,3420
282,3421
68,3422
39,3423
39,3424
62,3425
267,3426
68,3427
6,3428
153,3429
6,3430
204,3431
282,3432
39,3433
153,3434
6,3435
6,3436
282,3437
6,3438
68,3439
68,3440
6,3441
58,3442
267,3443
204,3444
267,3445
39,3446
282,3447
68,3448
6,3449
204,3450
39,3451
39,3452
282,3453
282,3454
68,3455
6,3456
204,3457
78,3458
68,3459
6,3460
6,3461
68,3462
39,3463
6,3464
39,3465
153,3466
267,3467
153,3468
39,3469
153,3470
68,3471
6,3472
78,3473
204,3474
282,3475
153,3476
6,3477
282,3478
68,3479
265,3480
53,3481
53,3482
50,3483
53,3484
53,3485
68,3486
50,3487
158,3488
53,3489
161,3490
53,3491
265,3492
50,3493
53,3494
186,3495
53,3496
191,3497
53,3498
158,3499
50,3500
53,3501
161,3502
50,3503
3,3504
53,3505
53,3506
106,3507
265,3508
53,3509
191,3510
114,3511
53,3512
3,3513
53,3514
50,3515
265,3516
53,3517
53,3518
53,3519
158,3520
53,3521
53,3522
53,3523
53,3524
53,3525
39,3526
158,3527
268,3528
106,3529
158,3530
50,3531
53,3532
53,3533
53,3534
158,3535
53,3536
53,3537
53,3538
50,3539
265,3540
53,3541
53,3542
53,3543
3,3544
53,3545
50,3546
53,3547
53,3548
53,3549
53,3550
3,3551
53,3552
158,3553
53,3554
53,3555
158,3556
53,3557
53,3558
158,3559
53,3560
53,3561
265,3562
158,3563
191,3564
140,3565
53,3566
53,3567
265,3568
158,3569
53,3570
53,3571
53,3572
53,3573
53,3574
68,3575
53,3576
3,3577
265,3578
50,3579
53,3580
158,3581
53,3582
50,3583
191,3584
53,3585
53,3586
158,3587
100,3588
158,3589
3,3590
53,3591
53,3592
53,3593
158,3594
53,3595
50,3596
53,3597
53,3598
53,3599
53,3600
50,3601
3,3602
53,3603
3,3604
53,3605
53,3606
53,3607
53,3608
3,3609
39,3610
53,3611
53,3612
50,3613
53,3614
53,3615
268,3616
53,3617
53,3618
53,3619
93,3620
50,3621
158,3622
161,3623
53,3624
265,3625
158,3626
53,3627
53,3628
106,3629
53,3630
53,3631
158,3632
53,3633
53,3634
265,3635
50,3636
265,3637
53,3638
53,3639
50,3640
268,3641
265,3642
158,3643
265,3644
158,3645
158,3646
53,3647
208,3648
158,3649
53,3650
191,3651
53,3652
106,3653
53,3654
50,3655
53,3656
53,3657
158,3658
53,3659
50,3660
3,3661
53,3662
170,3663
53,3664
158,3665
158,3666
50,3667
50,3668
53,3669
53,3670
158,3671
3,3672
53,3673
3,3674
50,3675
161,3676
53,3677
50,3678
3,3679
53,3680
53,3681
53,3682
53,3683
106,3684
53,3685
158,3686
53,3687
68,3688
158,3689
3,3690
3,3691
53,3692
50,3693
265,3694
53,3695
53,3696
268,3697
158,3698
70,3699
53,3700
53,3701
50,3702
3,3703
158,3704
3,3705
53,3706
53,3707
43,3708
171,3709
53,3710
158,3711
53,3712
53,3713
158,3714
3,3715
53,3716
53,3717
50,3718
50,3719
53,3720
53,3721
158,3722
3,3723
158,3724
158,3725
53,3726
53,3727
53,3728
53,3729
53,3730
158,3731
171,3732
53,3733
265,3734
268,3735
158,3736
50,3737
53,3738
53,3739
53,3740
68,3741
161,3742
53,3743
53,3744
53,3745
161,3746
53,3747
140,3748
265,3749
53,3750
43,3751
3,3752
3,3753
68,3754
158,3755
50,3756
53,3757
53,3758
50,3759
43,3760
114,3761
50,3762
53,3763
158,3764
265,3765
68,3766
53,3767
53,3768
158,3769
268,3770
53,3771
265,3772
53,3773
53,3774
53,3775
53,3776
171,3777
3,3778
68,3779
53,3780
158,3781
158,3782
53,3783
171,3784
53,3785
158,3786
53,3787
53,3788
53,3789
43,3790
53,3791
53,3792
53,3793
140,3794
39,3795
268,3796
171,3797
146,3798
152,3799
146,3800
269,3801
188,3802
269,3803
188,3804
269,3805
92,3806
188,3807
152,3808
163,3809
188,3810
188,3811
236,3812
28,3813
152,3814
146,3815
188,3816
92,3817
152,3818
152,3819
152,3820
92,3821
188,3822
1,3823
236,3824
92,3825
152,3826
236,3827
236,3828
28,3829
152,3830
152,3831
236,3832
236,3833
152,3834
188,3835
92,3836
236,3837
92,3838
188,3839
152,3840
236,3841
127,3842
236,3843
92,3844
152,3845
152,3846
152,3847
127,3848
152,3849
92,3850
146,3851
92,3852
236,3853
188,3854
146,3855
92,3856
188,3857
152,3858
188,3859
92,3860
146,3861
92,3862
152,3863
188,3864
146,3865
214,3866
92,3867
188,3868
92,3869
236,3870
152,3871
92,3872
188,3873
269,3874
236,3875
152,3876
236,3877
188,3878
92,3879
152,3880
188,3881
236,3882
28,3883
188,3884
92,3885
188,3886
92,3887
92,3888
92,3889
236,3890
188,3891
152,3892
92,3893
269,3894
236,3895
28,3896
152,3897
152,3898
188,3899
92,3900
92,3901
28,3902
188,3903
92,3904
188,3905
188,3906
152,3907
92,3908
99,3909
188,3910
152,3911
236,3912
92,3913
152,3914
92,3915
92,3916
188,3917
92,3918
146,3919
92,3920
178,3921
236,3922
236,3923
113,3924
123,3925
123,3926
50,3927
175,3928
175,3929
175,3930
134,3931
175,3932
123,3933
113,3934
123,3935
175,3936
175,3937
161,3938
123,3939
175,3940
239,3941
113,3942
175,3943
175,3944
175,3945
239,3946
50,3947
223,3948
175,3949
223,3950
50,3951
123,3952
175,3953
50,3954
123,3955
175,3956
113,3957
50,3958
175,3959
50,3960
223,3961
175,3962
239,3963
223,3964
223,3965
34,3966
50,3967
123,3968
175,3969
62,3970
34,3971
123,3972
161,3973
223,3974
123,3975
62,3976
175,3977
50,3978
175,3979
175,3980
123,3981
50,3982
50,3983
175,3984
175,3985
123,3986
50,3987
175,3988
223,3989
34,3990
175,3991
175,3992
50,3993
175,3994
175,3995
175,3996
123,3997
50,3998
223,3999
123,4000
175,4001
123,4002
223,4003
50,4004
175,4005
175,4006
175,4007
175,4008
123,4009
223,4010
175,4011
175,4012
223,4013
50,4014
175,4015
175,4016
175,4017
175,4018
161,4019
161,4020
223,4021
123,4022
175,4023
175,4024
62,4025
123,4026
175,4027
175,4028
123,4029
50,4030
50,4031
175,4032
223,4033
123,4034
289,4035
123,4036
161,4037
50,4038
175,4039
175,4040
113,4041
175,4042
113,4043
123,4044
50,4045
113,4046
175,4047
175,4048
175,4049
175,4050
123,4051
175,4052
113,4053
175,4054
239,4055
123,4056
62,4057
50,4058
113,4059
175,4060
134,4061
123,4062
223,4063
175,4064
175,4065
175,4066
175,4067
175,4068
175,4069
123,4070
62,4071
123,4072
50,4073
175,4074
175,4075
50,4076
107,4077
123,4078
50,4079
113,4080
123,4081
175,4082
123,4083
113,4084
175,4085
175,4086
175,4087
62,4088
239,4089
175,4090
44,4091
113,4092
113,4093
62,4094
175,4095
175,4096
50,4097
175,4098
175,4099
223,4100
123,4101
175,4102
123,4103
113,4104
175,4105
175,4106
175,4107
123,4108
50,4109
175,4110
62,4111
123,4112
175,4113
175,4114
123,4115
175,4116
175,4117
223,4118
175,4119
134,4120
50,4121
175,4122
50,4123
50,4124
161,4125
175,4126
50,4127
175,4128
175,4129
223,4130
50,4131
50,4132
34,4133
50,4134
113,4135
175,4136
62,4137
62,4138
113,4139
123,4140
175,4141
175,4142
175,4143
223,4144
175,4145
223,4146
123,4147
50,4148
50,4149
123,4150
134,4151
123,4152
161,4153
175,4154
50,4155
175,4156
223,4157
223,4158
123,4159
50,4160
175,4161
175,4162
123,4163
175,4164
223,4165
50,4166
34,4167
123,4168
50,4169
50,4170
175,4171
175,4172
175,4173
34,4174
175,4175
62,4176
175,4177
50,4178
123,4179
50,4180
50,4181
175,4182
134,4183
223,4184
134,4185
50,4186
123,4187
161,4188
175,4189
175,4190
175,4191
123,4192
123,4193
175,4194
223,4195
175,4196
113,4197
239,4198
123,4199
175,4200
113,4201
44,4202
161,4203
113,4204
200,4205
113,4206
223,4207
175,4208
62,4209
123,4210
161,4211
107,4212
50,4213
50,4214
123,4215
50,4216
123,4217
123,4218
123,4219
113,4220
123,4221
175,4222
175,4223
123,4224
175,4225
175,4226
50,4227
34,4228
175,4229
175,4230
175,4231
175,4232
107,4233
123,4234
175,4235
134,4236
50,4237
175,4238
62,4239
123,4240
175,4241
34,4242
175,4243
123,4244
50,4245
175,4246
135,4247
123,4248
175,4249
62,4250
113,4251
123,4252
123,4253
113,4254
50,4255
239,4256
123,4257
175,4258
123,4259
175,4260
123,4261
134,4262
50,4263
113,4264
123,4265
175,4266
62,4267
175,4268
175,4269
123,4270
134,4271
175,4272
134,4273
175,4274
175,4275
50,4276
123,4277
123,4278
34,4279
123,4280
175,4281
175,4282
123,4283
175,4284
134,4285
175,4286
62,4287
175,4288
123,4289
62,4290
50,4291
175,4292
175,4293
62,4294
175,4295
223,4296
134,4297
113,4298
123,4299
175,4300
123,4301
175,4302
175,4303
50,4304
239,4305
223,4306
175,4307
175,4308
113,4309
175,4310
123,4311
123,4312
50,4313
175,4314
113,4315
223,4316
123,4317
134,4318
175,4319
34,4320
175,4321
123,4322
123,4323
123,4324
62,4325
175,4326
123,4327
50,4328
175,4329
134,4330
50,4331
62,4332
50,4333
134,4334
62,4335
175,4336
223,4337
223,4338
175,4339
50,4340
50,4341
175,4342
175,4343
44,4344
175,4345
175,4346
223,4347
123,4348
175,4349
175,4350
175,4351
123,4352
75,4353
175,4354
175,4355
113,4356
123,4357
123,4358
175,4359
175,4360
175,4361
175,4362
200,4363
123,4364
223,4365
175,4366
50,4367
50,4368
175,4369
50,4370
134,4371
50,4372
123,4373
113,4374
123,4375
123,4376
123,4377
158,4378
113,4379
34,4380
123,4381
50,4382
50,4383
123,4384
34,4385
134,4386
123,4387
175,4388
175,4389
50,4390
175,4391
113,4392
175,4393
175,4394
123,4395
175,4396
175,4397
60,4398
212,4399
82,4400
57,4401
57,4402
26,4403
132,4404
60,4405
132,4406
60,4407
57,4408
127,4409
57,4410
57,4411
212,4412
132,4413
57,4414
60,4415
160,4416
118,4417
212,4418
132,4419
212,4420
212,4421
43,4422
212,4423
118,4424
212,4425
60,4426
57,4427
212,4428
57,4429
43,4430
57,4431
57,4432
212,4433
60,4434
60,4435
212,4436
43,4437
118,4438
212,4439
57,4440
43,4441
132,4442
57,4443
57,4444
43,4445
57,4446
43,4447
43,4448
57,4449
132,4450
60,4451
57,4452
43,4453
212,4454
277,4455
60,4456
60,4457
118,4458
43,4459
212,4460
43,4461
43,4462
132,4463
43,4464
57,4465
212,4466
132,4467
57,4468
132,4469
60,4470
43,4471
60,4472
43,4473
212,4474
127,4475
212,4476
60,4477
179,4478
57,4479
57,4480
43,4481
43,4482
118,4483
60,4484
132,4485
132,4486
60,4487
43,4488
212,4489
212,4490
43,4491
60,4492
57,4493
43,4494
43,4495
212,4496
60,4497
26,4498
43,4499
60,4500
212,4501
43,4502
60,4503
294,4504
132,4505
212,4506
57,4507
132,4508
57,4509
82,4510
42,4511
214,4512
220,4513
220,4514
220,4515
42,4516
219,4517
42,4518
42,4519
280,4520
42,4521
220,4522
220,4523
280,4524
280,4525
220,4526
220,4527
280,4528
280,4529
220,4530
220,4531
280,4532
220,4533
220,4534
220,4535
42,4536
42,4537
219,4538
131,4539
42,4540
42,4541
220,4542
280,4543
131,4544
280,4545
220,4546
220,4547
219,4548
131,4549
131,4550
280,4551
280,4552
280,4553
280,4554
131,4555
220,4556
220,4557
220,4558
220,4559
42,4560
42,4561
220,4562
220,4563
219,4564
67,4565
220,4566
220,4567
220,4568
220,4569
220,4570
131,4571
219,4572
220,4573
220,4574
219,4575
220,4576
219,4577
220,4578
219,4579
280,4580
280,4581
280,4582
280,4583
220,4584
42,4585
220,4586
131,4587
280,4588
131,4589
214,4590
219,4591
42,4592
42,4593
220,4594
42,4595
131,4596
220,4597
220,4598
131,4599
131,4600
280,4601
220,4602
220,4603
42,4604
280,4605
280,4606
214,4607
131,4608
280,4609
219,4610
21,4611
220,4612
220,4613
220,4614
220,4615
220,4616
220,4617
280,4618
280,4619
220,4620
219,4621
42,4622
220,4623
220,4624
131,4625
220,4626
220,4627
280,4628
220,4629
220,4630
220,4631
42,4632
131,4633
42,4634
220,4635
220,4636
220,4637
280,4638
280,4639
131,4640
218,4641
42,4642
220,4643
131,4644
280,4645
280,4646
131,4647
42,4648
280,4649
220,4650
219,4651
42,4652
280,4653
280,4654
280,4655
219,4656
220,4657
131,4658
220,4659
42,4660
214,4661
214,4662
220,4663
219,4664
220,4665
42,4666
280,4667
220,4668
280,4669
219,4670
220,4671
220,4672
42,4673
131,4674
131,4675
220,4676
220,4677
280,4678
42,4679
220,4680
219,4681
131,4682
280,4683
220,4684
220,4685
220,4686
42,4687
220,4688
214,4689
220,4690
42,4691
280,4692
220,4693
172,4694
280,4695
220,4696
280,4697
220,4698
280,4699
280,4700
219,4701
214,4702
220,4703
280,4704
220,4705
220,4706
42,4707
220,4708
131,4709
220,4710
214,4711
280,4712
280,4713
131,4714
220,4715
220,4716
220,4717
42,4718
220,4719
220,4720
42,4721
131,4722
42,4723
220,4724
131,4725
219,4726
220,4727
219,4728
220,4729
220,4730
220,4731
220,4732
214,4733
220,4734
42,4735
220,4736
42,4737
280,4738
220,4739
220,4740
219,4741
220,4742
280,4743
219,4744
219,4745
220,4746
219,4747
220,4748
280,4749
131,4750
35,4751
219,4752
219,4753
220,4754
214,4755
21,4756
280,4757
220,4758
131,4759
220,4760
220,4761
220,4762
122,4763
200,4764
122,4765
67,4766
200,4767
162,4768
200,4769
200,4770
200,4771
200,4772
167,4773
167,4774
200,4775
132,4776
132,4777
200,4778
200,4779
67,4780
200,4781
132,4782
162,4783
132,4784
200,4785
167,4786
200,4787
167,4788
200,4789
200,4790
67,4791
167,4792
122,4793
167,4794
122,4795
200,4796
167,4797
200,4798
187,4799
122,4800
122,4801
167,4802
200,4803
67,4804
200,4805
122,4806
167,4807
200,4808
167,4809
176,4810
200,4811
132,4812
200,4813
200,4814
162,4815
162,4816
132,4817
200,4818
187,4819
200,4820
200,4821
200,4822
167,4823
122,4824
167,4825
200,4826
200,4827
281,4828
122,4829
200,4830
200,4831
122,4832
167,4833
200,4834
67,4835
132,4836
67,4837
167,4838
200,4839
200,4840
167,4841
200,4842
200,4843
132,4844
122,4845
167,4846
132,4847
132,4848
200,4849
200,4850
167,4851
200,4852
167,4853
187,4854
200,4855
200,4856
200,4857
200,4858
167,4859
132,4860
200,4861
167,4862
200,4863
132,4864
167,4865
200,4866
200,4867
200,4868
132,4869
167,4870
122,4871
200,4872
162,4873
200,4874
281,4875
200,4876
20,4877
200,4878
132,4879
132,4880
200,4881
132,4882
200,4883
200,4884
132,4885
167,4886
167,4887
167,4888
200,4889
132,4890
122,4891
122,4892
12,4893
200,4894
67,4895
122,4896
122,4897
200,4898
132,4899
200,4900
167,4901
122,4902
167,4903
132,4904
200,4905
132,4906
200,4907
200,4908
167,4909
122,4910
132,4911
200,4912
200,4913
122,4914
122,4915
67,4916
167,4917
132,4918
132,4919
132,4920
122,4921
200,4922
200,4923
122,4924
200,4925
67,4926
200,4927
122,4928
162,4929
200,4930
122,4931
167,4932
187,4933
167,4934
122,4935
167,4936
200,4937
200,4938
132,4939
200,4940
200,4941
200,4942
200,4943
200,4944
200,4945
129,4946
122,4947
122,4948
200,4949
67,4950
67,4951
281,4952
122,4953
167,4954
122,4955
122,4956
200,4957
281,4958
200,4959
167,4960
167,4961
200,4962
200,4963
122,4964
200,4965
122,4966
67,4967
167,4968
200,4969
162,4970
200,4971
200,4972
167,4973
122,4974
132,4975
200,4976
132,4977
122,4978
167,4979
167,4980
132,4981
132,4982
162,4983
132,4984
167,4985
200,4986
200,4987
122,4988
132,4989
200,4990
167,4991
200,4992
167,4993
132,4994
200,4995
200,4996
132,4997
200,4998
67,4999
200,5000
200,5001
122,5002
122,5003
200,5004
132,5005
132,5006
200,5007
200,5008
122,5009
122,5010
167,5011
67,5012
122,5013
167,5014
132,5015
132,5016
132,5017
200,5018
122,5019
200,5020
132,5021
167,5022
162,5023
200,5024
132,5025
167,5026
67,5027
67,5028
200,5029
167,5030
167,5031
200,5032
200,5033
167,5034
132,5035
132,5036
132,5037
200,5038
167,5039
200,5040
200,5041
187,5042
167,5043
132,5044
167,5045
200,5046
122,5047
132,5048
162,5049
20,5050
132,5051
122,5052
167,5053
167,5054
167,5055
132,5056
200,5057
200,5058
200,5059
167,5060
167,5061
200,5062
167,5063
200,5064
122,5065
122,5066
200,5067
200,5068
132,5069
132,5070
200,5071
67,5072
167,5073
167,5074
162,5075
167,5076
132,5077
67,5078
200,5079
167,5080
162,5081
122,5082
200,5083
122,5084
200,5085
200,5086
132,5087
200,5088
122,5089
122,5090
167,5091
167,5092
122,5093
132,5094
167,5095
200,5096
176,5097
162,5098
132,5099
200,5100
20,5101
132,5102
200,5103
200,5104
122,5105
122,5106
200,5107
167,5108
167,5109
122,5110
167,5111
122,5112
122,5113
200,5114
200,5115
122,5116
167,5117
200,5118
167,5119
200,5120
122,5121
167,5122
200,5123
132,5124
122,5125
122,5126
122,5127
200,5128
122,5129
200,5130
200,5131
200,5132
122,5133
200,5134
122,5135
122,5136
167,5137
200,5138
200,5139
67,5140
122,5141
122,5142
200,5143
167,5144
162,5145
132,5146
132,5147
200,5148
200,5149
12,5150
200,5151
187,5152
200,5153
132,5154
132,5155
122,5156
122,5157
162,5158
122,5159
122,5160
122,5161
132,5162
166,5163
167,5164
122,5165
122,5166
200,5167
200,5168
162,5169
167,5170
122,5171
167,5172
200,5173
200,5174
122,5175
200,5176
200,5177
200,5178
200,5179
67,5180
200,5181
200,5182
167,5183
132,5184
187,5185
167,5186
132,5187
122,5188
200,5189
162,5190
200,5191
200,5192
187,5193
200,5194
200,5195
200,5196
122,5197
132,5198
200,5199
167,5200
200,5201
200,5202
67,5203
200,5204
200,5205
122,5206
200,5207
200,5208
200,5209
167,5210
200,5211
167,5212
67,5213
122,5214
200,5215
122,5216
281,5217
281,5218
167,5219
122,5220
200,5221
167,5222
187,5223
162,5224
167,5225
67,5226
129,5227
200,5228
129,5229
167,5230
200,5231
132,5232
167,5233
132,5234
200,5235
122,5236
200,5237
132,5238
176,5239
200,5240
167,5241
167,5242
200,5243
200,5244
122,5245
132,5246
132,5247
122,5248
167,5249
167,5250
162,5251
167,5252
200,5253
132,5254
122,5255
132,5256
132,5257
167,5258
200,5259
200,5260
67,5261
132,5262
200,5263
200,5264
122,5265
167,5266
167,5267
132,5268
200,5269
200,5270
167,5271
167,5272
132,5273
234,5274
200,5275
200,5276
200,5277
200,5278
167,5279
201,5280
179,5281
110,5282
201,5283
201,5284
201,5285
95,5286
110,5287
110,5288
201,5289
201,5290
201,5291
139,5292
201,5293
201,5294
110,5295
139,5296
201,5297
110,5298
201,5299
201,5300
139,5301
253,5302
201,5303
81,5304
253,5305
201,5306
201,5307
110,5308
139,5309
253,5310
110,5311
179,5312
201,5313
201,5314
201,5315
201,5316
110,5317
253,5318
110,5319
253,5320
110,5321
201,5322
179,5323
110,5324
201,5325
253,5326
201,5327
81,5328
201,5329
253,5330
179,5331
201,5332
201,5333
110,5334
253,5335
201,5336
201,5337
201,5338
95,5339
201,5340
128,5341
201,5342
110,5343
201,5344
201,5345
201,5346
201,5347
201,5348
201,5349
201,5350
201,5351
201,5352
201,5353
201,5354
201,5355
139,5356
253,5357
110,5358
201,5359
201,5360
253,5361
201,5362
201,5363
95,5364
253,5365
253,5366
139,5367
179,5368
253,5369
110,5370
201,5371
253,5372
201,5373
253,5374
253,5375
201,5376
253,5377
201,5378
201,5379
201,5380
253,5381
110,5382
253,5383
110,5384
201,5385
110,5386
253,5387
201,5388
201,5389
201,5390
179,5391
110,5392
253,5393
253,5394
139,5395
110,5396
201,5397
139,5398
110,5399
110,5400
201,5401
201,5402
110,5403
201,5404
201,5405
201,5406
201,5407
139,5408
110,5409
110,5410
110,5411
201,5412
299,5413
201,5414
201,5415
201,5416
201,5417
110,5418
201,5419
201,5420
179,5421
201,5422
253,5423
201,5424
110,5425
201,5426
201,5427
253,5428
201,5429
201,5430
110,5431
139,5432
201,5433
201,5434
201,5435
110,5436
201,5437
110,5438
201,5439
201,5440
179,5441
201,5442
201,5443
139,5444
201,5445
253,5446
110,5447
110,5448
201,5449
95,5450
110,5451
201,5452
201,5453
110,5454
110,5455
253,5456
201,5457
179,5458
95,5459
201,5460
201,5461
110,5462
201,5463
201,5464
253,5465
201,5466
201,5467
253,5468
201,5469
179,5470
201,5471
253,5472
110,5473
253,5474
110,5475
95,5476
110,5477
95,5478
110,5479
201,5480
128,5481
139,5482
275,5483
139,5484
201,5485
201,5486
139,5487
201,5488
110,5489
201,5490
201,5491
110,5492
81,5493
110,5494
110,5495
110,5496
201,5497
201,5498
253,5499
253,5500
201,5501
139,5502
253,5503
201,5504
201,5505
201,5506
201,5507
110,5508
110,5509
201,5510
110,5511
110,5512
253,5513
201,5514
201,5515
110,5516
201,5517
139,5518
201,5519
201,5520
201,5521
201,5522
275,5523
253,5524
201,5525
253,5526
110,5527
253,5528
201,5529
201,5530
201,5531
110,5532
253,5533
139,5534
110,5535
95,5536
201,5537
201,5538
110,5539
253,5540
253,5541
201,5542
201,5543
110,5544
110,5545
110,5546
110,5547
201,5548
201,5549
201,5550
253,5551
201,5552
253,5553
253,5554
201,5555
201,5556
95,5557
110,5558
201,5559
253,5560
201,5561
139,5562
110,5563
201,5564
139,5565
139,5566
139,5567
110,5568
179,5569
201,5570
201,5571
201,5572
201,5573
110,5574
201,5575
110,5576
201,5577
253,5578
201,5579
110,5580
201,5581
201,5582
110,5583
139,5584
110,5585
95,5586
201,5587
253,5588
253,5589
139,5590
110,5591
201,5592
253,5593
179,5594
201,5595
201,5596
110,5597
253,5598
253,5599
110,5600
201,5601
201,5602
139,5603
201,5604
110,5605
201,5606
201,5607
201,5608
110,5609
110,5610
253,5611
201,5612
253,5613
201,5614
201,5615
110,5616
201,5617
201,5618
110,5619
95,5620
253,5621
95,5622
253,5623
201,5624
95,5625
110,5626
110,5627
201,5628
201,5629
253,5630
81,5631
253,5632
110,5633
201,5634
139,5635
110,5636
139,5637
110,5638
201,5639
201,5640
110,5641
201,5642
201,5643
110,5644
201,5645
253,5646
201,5647
110,5648
253,5649
179,5650
95,5651
81,5652
201,5653
201,5654
201,5655
201,5656
128,5657
110,5658
139,5659
139,5660
201,5661
201,5662
95,5663
110,5664
253,5665
253,5666
201,5667
201,5668
201,5669
253,5670
201,5671
139,5672
253,5673
110,5674
201,5675
253,5676
110,5677
253,5678
201,5679
253,5680
201,5681
201,5682
253,5683
253,5684
110,5685
253,5686
110,5687
110,5688
253,5689
95,5690
201,5691
201,5692
95,5693
201,5694
110,5695
110,5696
201,5697
253,5698
201,5699
110,5700
201,5701
110,5702
201,5703
110,5704
253,5705
201,5706
201,5707
110,5708
87,5709
110,5710
201,5711
110,5712
201,5713
110,5714
128,5715
201,5716
201,5717
253,5718
201,5719
253,5720
201,5721
253,5722
110,5723
201,5724
87,5725
145,5726
253,5727
110,5728
201,5729
253,5730
81,5731
201,5732
253,5733
179,5734
139,5735
201,5736
253,5737
201,5738
253,5739
110,5740
201,5741
139,5742
201,5743
110,5744
201,5745
253,5746
201,5747
110,5748
253,5749
110,5750
201,5751
110,5752
201,5753
110,5754
201,5755
253,5756
201,5757
139,5758
201,5759
81,5760
201,5761
110,5762
95,5763
201,5764
139,5765
110,5766
201,5767
253,5768
201,5769
253,5770
201,5771
253,5772
110,5773
201,5774
139,5775
201,5776
110,5777
201,5778
110,5779
95,5780
253,5781
201,5782
201,5783
201,5784
275,5785
110,5786
201,5787
201,5788
110,5789
201,5790
201,5791
253,5792
201,5793
